

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Aug 18 19:57:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F4550
  5468  00007E  6E04               	movwf	??_Interrupt_Handler_High& (0+255),c
  5469  000080  0E00               	movlw	0
  5470  000082  6E25               	movwf	_HeaderDetected,c
  5471  000084  5004               	movf	??_Interrupt_Handler_High& (0+255),w,c
  5472                           
  5473                           ;mainv0.4.c: 56: PacketLength=(SerialData[0]-0x30)*10+(SerialData[1]-0x30);
  5474  000086  0102               	movlb	2	; () banked
  5475  000088  0102               	movlb	2	; () banked
  5476  00008A  5100               	movf	_SerialData& (0+255),w,b
  5477  00008C  0FD0               	addlw	208
  5478  00008E  0D0A               	mullw	10
  5479  000090  50F3               	movf	prodl,w,c
  5480  000092  0102               	movlb	2	; () banked
  5481  000094  0102               	movlb	2	; () banked
  5482  000096  2501               	addwf	(_SerialData+1)& (0+255),w,b
  5483  000098  0FD0               	addlw	208
  5484  00009A  6E26               	movwf	_PacketLength,c
  5485                           
  5486                           ; BSR set to: 2
  5487                           ;mainv0.4.c: 57: RequestType = SerialData[2];
  5488  00009C  C202  F1D5         	movff	_SerialData+2,_RequestType
  5489                           
  5490                           ; BSR set to: 2
  5491                           ;mainv0.4.c: 58: ShiftSpeed = SerialData[3];
  5492  0000A0  C203  F1D6         	movff	_SerialData+3,_ShiftSpeed
  5493                           
  5494                           ; BSR set to: 2
  5495                           ;mainv0.4.c: 59: if(PacketLength == SerialDataIndex)
  5496  0000A4  5028               	movf	_SerialDataIndex,w,c
  5497  0000A6  6226               	cpfseq	_PacketLength,c
  5498  0000A8  D007               	goto	i1l1365
  5499                           
  5500                           ; BSR set to: 2
  5501                           ;mainv0.4.c: 60: {
  5502                           ;mainv0.4.c: 61: PacketValidity=1;
  5503  0000AA  6E04               	movwf	??_Interrupt_Handler_High& (0+255),c
  5504  0000AC  0E01               	movlw	1
  5505  0000AE  0101               	movlb	1	; () banked
  5506  0000B0  0101               	movlb	1	; () banked
  5507  0000B2  6FD4               	movwf	_PacketValidity& (0+255),b
  5508  0000B4                     L11:
  5509  0000B4  5004               	movf	??_Interrupt_Handler_High& (0+255),w,c
  5510                           
  5511                           ;mainv0.4.c: 62: }
  5512  0000B6  D026               	goto	i1l114
  5513  0000B8                     i1l1365:
  5514                           
  5515                           ;mainv0.4.c: 63: else
  5516                           ;mainv0.4.c: 64: {
  5517                           ;mainv0.4.c: 65: PacketValidity=0;
  5518  0000B8  6E04               	movwf	??_Interrupt_Handler_High& (0+255),c
  5519  0000BA  0E00               	movlw	0
  5520  0000BC  0101               	movlb	1	; () banked
  5521  0000BE  0101               	movlb	1	; () banked
  5522  0000C0  6FD4               	movwf	_PacketValidity& (0+255),b
  5523  0000C2  5004               	movf	??_Interrupt_Handler_High& (0+255),w,c
  5524                           
  5525                           ; BSR set to: 1
  5526                           ;mainv0.4.c: 66: UART_Write_Text((unsigned char*)"*ERROR$");
  5527  0000C4  0E7F               	movlw	high STR_1
  5528  0000C6  6E03               	movwf	i1UART_Write_Text@msg+1,c
  5529  0000C8  0EF7               	movlw	low STR_1
  5530  0000CA  6E02               	movwf	i1UART_Write_Text@msg,c
  5531  0000CC  ECD0  F00C         	call	i1_UART_Write_Text	;wreg free
  5532  0000D0  D019               	goto	i1l114
  5533  0000D2                     i1l1369:
  5534                           
  5535                           ;mainv0.4.c: 71: if(HeaderDetected==1)
  5536  0000D2  0425               	decf	_HeaderDetected,w,c
  5537  0000D4  A4D8               	btfss	status,2,c
  5538  0000D6  D016               	goto	i1l114
  5539                           
  5540                           ;mainv0.4.c: 72: {
  5541                           ;mainv0.4.c: 73: SerialData[SerialDataIndex]=SerialCharacter;
  5542  0000D8  5028               	movf	_SerialDataIndex,w,c
  5543  0000DA  0D01               	mullw	1
  5544  0000DC  0102               	movlb	2	; () banked
  5545  0000DE  0E00               	movlw	low _SerialData
  5546  0000E0  24F3               	addwf	prodl,w,c
  5547  0000E2  6ED9               	movwf	fsr2l,c
  5548  0000E4  0102               	movlb	2	; () banked
  5549  0000E6  0E02               	movlw	high _SerialData
  5550  0000E8  20F4               	addwfc	prodh,w,c
  5551  0000EA  6EDA               	movwf	fsr2h,c
  5552  0000EC  C027  FFDF         	movff	_SerialCharacter,indf2
  5553                           
  5554                           ; BSR set to: 2
  5555                           ;mainv0.4.c: 74: SerialDataIndex++;
  5556  0000F0  2A28               	incf	_SerialDataIndex,f,c
  5557  0000F2  D008               	goto	i1l114
  5558  0000F4                     i1l1377:
  5559  0000F4  5027               	movf	_SerialCharacter,w,c
  5560                           
  5561                           ; Switch size 1, requested type "space"
  5562                           ; Number of cases is 2, Range of values is 1 to 4
  5563                           ; switch strategies available:
  5564                           ; Name         Instructions Cycles
  5565                           ; simple_byte            7     4 (average)
  5566                           ;	Chosen strategy is simple_byte
  5567  0000F6  0A01               	xorlw	1	; case 1
  5568  0000F8  B4D8               	btfsc	status,2,c
  5569  0000FA  D7B6               	goto	i1l1349
  5570  0000FC  0A05               	xorlw	5	; case 4
  5571  0000FE  B4D8               	btfsc	status,2,c
  5572  000100  D7BB               	goto	i1l1351
  5573  000102  D7E7               	goto	i1l1369
  5574  000104                     i1l114:
  5575                           
  5576                           ;mainv0.4.c: 78: PIR1bits.RCIF=0;
  5577  000104  9A9E               	bcf	3998,5,c	;volatile
  5578  000106                     i1l121:
  5579  000106  C015  FFF5         	movff	??_Interrupt_Handler_High+17,tablat
  5580  00010A  C014  FFF8         	movff	??_Interrupt_Handler_High+16,tblptru
  5581  00010E  C013  FFF7         	movff	??_Interrupt_Handler_High+15,tblptrh
  5582  000112  C012  FFF6         	movff	??_Interrupt_Handler_High+14,tblptrl
  5583  000116  C011  FFF4         	movff	??_Interrupt_Handler_High+13,prodh
  5584  00011A  C010  FFF3         	movff	??_Interrupt_Handler_High+12,prodl
  5585  00011E  C00F  FFDA         	movff	??_Interrupt_Handler_High+11,fsr2h
  5586  000122  C00E  FFD9         	movff	??_Interrupt_Handler_High+10,fsr2l
  5587  000126  C00D  FFE2         	movff	??_Interrupt_Handler_High+9,fsr1h
  5588  00012A  C00C  FFE1         	movff	??_Interrupt_Handler_High+8,fsr1l
  5589  00012E  C00B  FFEA         	movff	??_Interrupt_Handler_High+7,fsr0h
  5590  000132  C00A  FFE9         	movff	??_Interrupt_Handler_High+6,fsr0l
  5591  000136  C009  FFFB         	movff	??_Interrupt_Handler_High+5,pclatu
  5592  00013A  C008  FFFA         	movff	??_Interrupt_Handler_High+4,pclath
  5593  00013E  C007  FFE0         	movff	??_Interrupt_Handler_High+3,bsr
  5594  000142  C006  FFE8         	movff	??_Interrupt_Handler_High+2,wreg
  5595  000146  C005  FFD8         	movff	??_Interrupt_Handler_High+1,status
  5596  00014A  0010               	retfie	
  5597  00014C                     __end_of_Interrupt_Handler_High:
  5598                           	opt stack 0
  5599                           pclatu	equ	0xFFB
  5600                           pclath	equ	0xFFA
  5601                           tblptru	equ	0xFF8
  5602                           tblptrh	equ	0xFF7
  5603                           tblptrl	equ	0xFF6
  5604                           tablat	equ	0xFF5
  5605                           prodh	equ	0xFF4
  5606                           prodl	equ	0xFF3
  5607                           intcon	equ	0xFF2
  5608                           postinc0	equ	0xFEE
  5609                           fsr0h	equ	0xFEA
  5610                           fsr0l	equ	0xFE9
  5611                           wreg	equ	0xFE8
  5612                           indf1	equ	0xFE7
  5613                           postinc1	equ	0xFE6
  5614                           fsr1h	equ	0xFE2
  5615                           fsr1l	equ	0xFE1
  5616                           bsr	equ	0xFE0
  5617                           indf2	equ	0xFDF
  5618                           postinc2	equ	0xFDE
  5619                           fsr2h	equ	0xFDA
  5620                           fsr2l	equ	0xFD9
  5621                           status	equ	0xFD8
  5622                           
  5623 ;; *************** function i1_UART_Write_Text *****************
  5624 ;; Defined at:
  5625 ;;		line 25 in file "D:\LED Matrix\Micro-Controller Code\UART.c"
  5626 ;; Parameters:    Size  Location     Type
  5627 ;;  msg             2    1[COMRAM] PTR unsigned char 
  5628 ;;		 -> STR_3(51), STR_2(13), STR_1(8), 
  5629 ;; Auto vars:     Size  Location     Type
  5630 ;;		None
  5631 ;; Return value:  Size  Location     Type
  5632 ;;		None               void
  5633 ;; Registers used:
  5634 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5635 ;; Tracked objects:
  5636 ;;		On entry : 0/0
  5637 ;;		On exit  : 0/0
  5638 ;;		Unchanged: 0/0
  5639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5640 ;;      Params:         2       0       0       0       0       0       0       0       0
  5641 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5642 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5643 ;;      Totals:         2       0       0       0       0       0       0       0       0
  5644 ;;Total ram usage:        2 bytes
  5645 ;; Hardware stack levels used:    1
  5646 ;; Hardware stack levels required when called:    2
  5647 ;; This function calls:
  5648 ;;		i1_UART_Write
  5649 ;;		i1_UART_Write_Busy
  5650 ;; This function is called by:
  5651 ;;		_Interrupt_Handler_High
  5652 ;; This function uses a non-reentrant model
  5653 ;;
  5654                           
  5655                           	psect	text11
  5656  0019A0                     __ptext11:
  5657                           	opt stack 0
  5658  0019A0                     i1_UART_Write_Text:
  5659                           	opt stack 24
  5660                           
  5661                           ;UART.c: 27: while(*msg)
  5662                           
  5663                           ;incstack = 0
  5664  0019A0  D00F               	goto	i1l1341
  5665  0019A2                     i1l1335:
  5666                           
  5667                           ;UART.c: 28: {
  5668                           ;UART.c: 29: UART_Write(*msg);
  5669  0019A2  C002  FFF6         	movff	i1UART_Write_Text@msg,tblptrl
  5670  0019A6  C003  FFF7         	movff	i1UART_Write_Text@msg+1,tblptrh
  5671  0019AA  0008               	tblrd		*
  5672  0019AC  50F5               	movf	tablat,w,c
  5673  0019AE  EC01  F00D         	call	i1_UART_Write
  5674  0019B2                     i1l1337:
  5675  0019B2  EC25  F00D         	call	i1_UART_Write_Busy	;wreg free
  5676  0019B6  0900               	iorlw	0
  5677  0019B8  B4D8               	btfsc	status,2,c
  5678  0019BA  D7FB               	goto	i1l1337
